R_START(242) =   1.691662057958e+00    Z_START(242) =  -8.239490809954e-02    PHI_START(242) =   1.514332366014e+02
R_START(243) =   1.703897785789e+00    Z_START(243) =   2.107318869965e-01    PHI_START(243) =   1.520711432337e+02
R_START(244) =   1.530372512992e+00    Z_START(244) =   4.987790175970e-01    PHI_START(244) =   1.526902810529e+02
R_START(245) =   1.257803477122e+00    Z_START(245) =   4.353013417622e-01    PHI_START(245) =   1.533276708682e+02
R_START(246) =   1.254607709604e+00    Z_START(246) =   2.356544532988e-01    PHI_START(246) =   1.539517663666e+02
R_START(247) =   1.473595092531e+00    Z_START(247) =   2.984203071336e-01    PHI_START(247) =   1.545743499862e+02
R_START(248) =   1.247521461519e+00    Z_START(248) =   3.842537046522e-01    PHI_START(248) =   1.552044318996e+02
R_START(249) =   1.105978068524e+00    Z_START(249) =   1.283962338410e-01    PHI_START(249) =   1.558385301932e+02
R_START(250) =   1.169575533737e+00    Z_START(250) =  -1.590685365931e-01    PHI_START(250) =   1.564637599544e+02
R_START(251) =   1.420326112749e+00    Z_START(251) =  -3.014623252668e-01    PHI_START(251) =   1.570945777063e+02
R_START(252) =   1.349662662300e+00    Z_START(252) =  -1.322753805078e-01    PHI_START(252) =   1.577156751139e+02
R_START(253) =   1.125205674602e+00    Z_START(253) =  -3.202906680452e-01    PHI_START(253) =   1.583432121325e+02
R_START(254) =   1.228514504870e+00    Z_START(254) =  -5.334089970354e-01    PHI_START(254) =   1.589760352407e+02
R_START(255) =   1.563804888482e+00    Z_START(255) =  -4.911427686549e-01    PHI_START(255) =   1.596113982130e+02
R_START(256) =   1.643860356761e+00    Z_START(256) =  -1.514498982180e-01    PHI_START(256) =   1.602309691709e+02
R_START(257) =   1.690844739445e+00    Z_START(257) =  -4.071587865699e-02    PHI_START(257) =   1.608532467226e+02
R_START(258) =   1.709497656744e+00    Z_START(258) =   9.266921054418e-02    PHI_START(258) =   1.614822775996e+02
R_START(259) =   1.590958036240e+00    Z_START(259) =   1.514439691722e-01    PHI_START(259) =   1.621167658231e+02
R_START(260) =   1.618554673583e+00    Z_START(260) =   3.922450621419e-01    PHI_START(260) =   1.627419861020e+02
R_START(261) =   1.293596878941e+00    Z_START(261) =   5.692511678574e-01    PHI_START(261) =   1.633797289876e+02
R_START(262) =   1.102714062251e+00    Z_START(262) =   3.805392114745e-01    PHI_START(262) =   1.640101415907e+02
R_START(263) =   1.226551910764e+00    Z_START(263) =   1.373037644841e-01    PHI_START(263) =   1.646282846493e+02
R_START(264) =   1.478463685328e+00    Z_START(264) =   1.991936906619e-01    PHI_START(264) =   1.652635967672e+02
R_START(265) =   1.258301842411e+00    Z_START(265) =   1.972271806421e-01    PHI_START(265) =   1.658923139384e+02
R_START(266) =   1.107976495559e+00    Z_START(266) =  -7.472300796712e-02    PHI_START(266) =   1.665223307258e+02
R_START(267) =   1.160932420127e+00    Z_START(267) =  -3.474368067888e-01    PHI_START(267) =   1.671476784870e+02
R_START(268) =   1.431384936674e+00    Z_START(268) =  -4.120980888781e-01    PHI_START(268) =   1.677680838718e+02
R_START(269) =   1.358554525562e+00    Z_START(269) =  -2.065527999815e-01    PHI_START(269) =   1.684049388080e+02
R_START(270) =   1.273227560115e+00    Z_START(270) =  -3.622697131783e-01    PHI_START(270) =   1.690359499108e+02
R_START(271) =   1.486268199378e+00    Z_START(271) =  -4.865996174593e-01    PHI_START(271) =   1.696495205537e+02
R_START(272) =   1.688007788506e+00    Z_START(272) =  -2.839148333398e-01    PHI_START(272) =   1.702841476634e+02
R_START(273) =   1.693649718504e+00    Z_START(273) =   6.055312782126e-02    PHI_START(273) =   1.709071219196e+02
R_START(274) =   1.684941808024e+00    Z_START(274) =   2.890008670825e-01    PHI_START(274) =   1.715365601498e+02
R_START(275) =   1.482727893270e+00    Z_START(275) =   3.240179147157e-01    PHI_START(275) =   1.721696656172e+02
R_START(276) =   1.438126872077e+00    Z_START(276) =   2.266963115354e-01    PHI_START(276) =   1.727917495993e+02
R_START(277) =   1.500193282854e+00    Z_START(277) =   4.369612535810e-01    PHI_START(277) =   1.734201363232e+02
R_START(278) =   1.184937126080e+00    Z_START(278) =   4.752339865577e-01    PHI_START(278) =   1.740568745319e+02
R_START(279) =   1.091524875595e+00    Z_START(279) =   2.402788805225e-01    PHI_START(279) =   1.746842818800e+02
R_START(280) =   1.257216656952e+00    Z_START(280) =  -2.483834604465e-02    PHI_START(280) =   1.753158140570e+02
R_START(281) =   1.500784606131e+00    Z_START(281) =  -1.805612153782e-02    PHI_START(281) =   1.759485221945e+02
R_START(282) =   1.254846762253e+00    Z_START(282) =  -2.212754279792e-03    PHI_START(282) =   1.765719952798e+02
R_START(283) =   1.089440821679e+00    Z_START(283) =  -2.634966092165e-01    PHI_START(283) =   1.771986690584e+02
R_START(284) =   1.192453890846e+00    Z_START(284) =  -4.926064706914e-01    PHI_START(284) =   1.778273655834e+02
R_START(285) =   1.510362154060e+00    Z_START(285) =  -4.436870921394e-01    PHI_START(285) =   1.784559422618e+02
R_START(286) =   1.462965274944e+00    Z_START(286) =  -2.233940478357e-01    PHI_START(286) =   1.790800632899e+02
R_START(287) =   1.517487437035e+00    Z_START(287) =  -3.022405582863e-01    PHI_START(287) =   1.797035913735e+02
R_START(288) =   1.702194790636e+00    Z_START(288) =  -2.463356301141e-01    PHI_START(288) =   1.803400640924e+02
R_START(289) =   1.688352119787e+00    Z_START(289) =  -3.365736817353e-02    PHI_START(289) =   1.809624867179e+02
R_START(290) =   1.681526980293e+00    Z_START(290) =   3.157680091056e-01    PHI_START(290) =   1.815931213866e+02
R_START(291) =   1.448842258933e+00    Z_START(291) =   5.064931804159e-01    PHI_START(291) =   1.822319533325e+02
R_START(292) =   1.243624950306e+00    Z_START(292) =   3.642716729161e-01    PHI_START(292) =   1.828450178701e+02
R_START(293) =   1.349129689719e+00    Z_START(293) =   1.994734521351e-01    PHI_START(293) =   1.834791126917e+02
R_START(294) =   1.426886557245e+00    Z_START(294) =   4.001752562532e-01    PHI_START(294) =   1.841163983524e+02
R_START(295) =   1.159802597246e+00    Z_START(295) =   3.205656665087e-01    PHI_START(295) =   1.847459154883e+02
R_START(296) =   1.109652694014e+00    Z_START(296) =   4.414229820069e-02    PHI_START(296) =   1.853695190197e+02
R_START(297) =   1.253870664800e+00    Z_START(297) =  -2.248869791188e-01    PHI_START(297) =   1.859907891583e+02
R_START(298) =   1.474063822236e+00    Z_START(298) =  -2.239875128036e-01    PHI_START(298) =   1.866153193375e+02
R_START(299) =   1.228542329545e+00    Z_START(299) =  -1.532997329125e-01    PHI_START(299) =   1.872519905567e+02
R_START(300) =   1.113826631971e+00    Z_START(300) =  -3.936084897321e-01    PHI_START(300) =   1.878775154218e+02
R_START(301) =   1.319009167565e+00    Z_START(301) =  -5.723356427368e-01    PHI_START(301) =   1.885058530124e+02
R_START(302) =   1.635419010834e+00    Z_START(302) =  -3.781811210383e-01    PHI_START(302) =   1.891390483783e+02
R_START(303) =   1.610826156544e+00    Z_START(303) =  -1.265763582701e-01    PHI_START(303) =   1.897700002754e+02
R_START(304) =   1.725056272959e+00    Z_START(304) =  -4.262276980023e-02    PHI_START(304) =   1.903983663507e+02
R_START(305) =   1.675331069359e+00    Z_START(305) =   8.162194869867e-02    PHI_START(305) =   1.910142630469e+02
R_START(306) =   1.630954561397e+00    Z_START(306) =   1.727729962737e-01    PHI_START(306) =   1.916538489878e+02
R_START(307) =   1.537155873623e+00    Z_START(307) =   5.071975120038e-01    PHI_START(307) =   1.922825145423e+02
R_START(308) =   1.209227576276e+00    Z_START(308) =   5.263989347255e-01    PHI_START(308) =   1.929025749759e+02
R_START(309) =   1.118635846807e+00    Z_START(309) =   3.106003293702e-01    PHI_START(309) =   1.935309998954e+02
R_START(310) =   1.347919418104e+00    Z_START(310) =   1.176208735176e-01    PHI_START(310) =   1.941596511340e+02
R_START(311) =   1.425327140677e+00    Z_START(311) =   2.795925429569e-01    PHI_START(311) =   1.947890582298e+02
R_START(312) =   1.172473153169e+00    Z_START(312) =   1.343086772070e-01    PHI_START(312) =   1.954194262251e+02
R_START(313) =   1.105403112823e+00    Z_START(313) =  -1.516016176447e-01    PHI_START(313) =   1.960435505091e+02
R_START(314) =   1.250659160894e+00    Z_START(314) =  -4.017756969718e-01    PHI_START(314) =   1.966792343587e+02
R_START(315) =   1.477357896850e+00    Z_START(315) =  -3.026631418321e-01    PHI_START(315) =   1.973103229776e+02
R_START(316) =   1.266620131886e+00    Z_START(316) =  -2.411228974820e-01    PHI_START(316) =   1.979320170523e+02
R_START(317) =   1.293067235802e+00    Z_START(317) =  -4.380587137031e-01    PHI_START(317) =   1.985692374094e+02
R_START(318) =   1.559633304139e+00    Z_START(318) =  -4.745211083815e-01    PHI_START(318) =   1.991920515225e+02
R_START(319) =   1.704726907207e+00    Z_START(319) =  -1.823736046341e-01    PHI_START(319) =   1.998118249981e+02
R_START(320) =   1.694347374186e+00    Z_START(320) =   1.110480588755e-01    PHI_START(320) =   2.004462724961e+02
R_START(321) =   1.650709396548e+00    Z_START(321) =   2.981377344455e-01    PHI_START(321) =   2.010816558379e+02
R_START(322) =   1.462773949970e+00    Z_START(322) =   2.669208372934e-01    PHI_START(322) =   2.017091104522e+02
R_START(323) =   1.519494754455e+00    Z_START(323) =   2.517530316467e-01    PHI_START(323) =   2.023399539929e+02
R_START(324) =   1.391630482393e+00    Z_START(324) =   5.251671541436e-01    PHI_START(324) =   2.029690457155e+02
R_START(325) =   1.114730529197e+00    Z_START(325) =   4.135157000330e-01    PHI_START(325) =   2.035904397428e+02
R_START(326) =   1.122269111481e+00    Z_START(326) =   1.568849627004e-01    PHI_START(326) =   2.042190944589e+02
R_START(327) =   1.377285264367e+00    Z_START(327) =  -3.500702194003e-02    PHI_START(327) =   2.048375459099e+02
R_START(328) =   1.455394155739e+00    Z_START(328) =   6.540127614625e-02    PHI_START(328) =   2.054691385760e+02
R_START(329) =   1.164068924470e+00    Z_START(329) =  -6.059307963437e-02    PHI_START(329) =   2.060993627959e+02
R_START(330) =   1.092531025250e+00    Z_START(330) =  -3.353068625363e-01    PHI_START(330) =   2.067326518741e+02
R_START(331) =   1.304565579803e+00    Z_START(331) =  -5.213115336700e-01    PHI_START(331) =   2.073653800727e+02
R_START(332) =   1.530186727156e+00    Z_START(332) =  -3.102204224314e-01    PHI_START(332) =   2.079963300212e+02
R_START(333) =   1.413870810064e+00    Z_START(333) =  -2.542755638371e-01    PHI_START(333) =   2.086177512393e+02
R_START(334) =   1.561884696707e+00    Z_START(334) =  -3.486940615364e-01    PHI_START(334) =   2.092445650024e+02
R_START(335) =   1.701190768955e+00    Z_START(335) =  -2.161209395697e-01    PHI_START(335) =   2.098693541102e+02
R_START(336) =   1.702550095050e+00    Z_START(336) =   4.790799480579e-02    PHI_START(336) =   2.104931817000e+02
R_START(337) =   1.643827562072e+00    Z_START(337) =   3.887335071862e-01    PHI_START(337) =   2.111268316654e+02
R_START(338) =   1.386250414291e+00    Z_START(338) =   4.663959121279e-01    PHI_START(338) =   2.117637407329e+02
R_START(339) =   1.264065853149e+00    Z_START(339) =   2.899555691670e-01    PHI_START(339) =   2.123854883072e+02
R_START(340) =   1.455584504284e+00    Z_START(340) =   2.455364769357e-01    PHI_START(340) =   2.130134102193e+02
R_START(341) =   1.323542349639e+00    Z_START(341) =   4.429188181971e-01    PHI_START(341) =   2.136478695144e+02
R_START(342) =   1.113782664063e+00    Z_START(342) =   2.503536951201e-01    PHI_START(342) =   2.142705617778e+02
R_START(343) =   1.138852054911e+00    Z_START(343) =  -3.474375109317e-02    PHI_START(343) =   2.148971925458e+02
R_START(344) =   1.372254409497e+00    Z_START(344) =  -2.521862767063e-01    PHI_START(344) =   2.155304555091e+02
R_START(345) =   1.428400012912e+00    Z_START(345) =  -1.190681765747e-01    PHI_START(345) =   2.161581704275e+02
R_START(346) =   1.144199094119e+00    Z_START(346) =  -2.261032771423e-01    PHI_START(346) =   2.167825833848e+02
R_START(347) =   1.134173425445e+00    Z_START(347) =  -4.618316780858e-01    PHI_START(347) =   2.174072700893e+02
R_START(348) =   1.423856353715e+00    Z_START(348) =  -5.617327674531e-01    PHI_START(348) =   2.180350984016e+02
R_START(349) =   1.635175709405e+00    Z_START(349) =  -2.546325865628e-01    PHI_START(349) =   2.186633080233e+02
R_START(350) =   1.615096056004e+00    Z_START(350) =  -1.399688965630e-01    PHI_START(350) =   2.192977840127e+02
R_START(351) =   1.740292620814e+00    Z_START(351) =  -5.084314431268e-02    PHI_START(351) =   2.199222890501e+02
R_START(352) =   1.648987414962e+00    Z_START(352) =   7.566000277769e-02    PHI_START(352) =   2.205550140835e+02
R_START(353) =   1.669810020255e+00    Z_START(353) =   2.599845347581e-01    PHI_START(353) =   2.211813920826e+02
R_START(354) =   1.429246507494e+00    Z_START(354) =   5.640922548912e-01    PHI_START(354) =   2.218172895182e+02
R_START(355) =   1.151597516170e+00    Z_START(355) =   4.573616187603e-01    PHI_START(355) =   2.224425501522e+02
R_START(356) =   1.174560236756e+00    Z_START(356) =   2.245282880708e-01    PHI_START(356) =   2.230742444052e+02
R_START(357) =   1.452341490831e+00    Z_START(357) =   1.823553320076e-01    PHI_START(357) =   2.236911210720e+02
R_START(358) =   1.318459361890e+00    Z_START(358) =   2.976760677885e-01    PHI_START(358) =   2.243249031679e+02
R_START(359) =   1.124062930962e+00    Z_START(359) =   5.525921474618e-02    PHI_START(359) =   2.249506453696e+02
R_START(360) =   1.130573643293e+00    Z_START(360) =  -2.380739045292e-01    PHI_START(360) =   2.255901344860e+02
R_START(361) =   1.356243060360e+00    Z_START(361) =  -4.097431414004e-01    PHI_START(361) =   2.262030567409e+02
R_START(362) =   1.418472327821e+00    Z_START(362) =  -2.088365048449e-01    PHI_START(362) =   2.268302282590e+02
R_START(363) =   1.212508954334e+00    Z_START(363) =  -3.104511170236e-01    PHI_START(363) =   2.274631662123e+02
R_START(364) =   1.342456553402e+00    Z_START(364) =  -5.034822921523e-01    PHI_START(364) =   2.280969729629e+02
R_START(365) =   1.625790075205e+00    Z_START(365) =  -4.243601935873e-01    PHI_START(365) =   2.287246430370e+02
R_START(366) =   1.693736287660e+00    Z_START(366) =  -6.866042614789e-02    PHI_START(366) =   2.293506920012e+02
R_START(367) =   1.711013671073e+00    Z_START(367) =   1.555864310010e-01    PHI_START(367) =   2.299784251574e+02
R_START(368) =   1.603237192758e+00    Z_START(368) =   2.882805915437e-01    PHI_START(368) =   2.306121211003e+02
R_START(369) =   1.468206642952e+00    Z_START(369) =   2.298066852839e-01    PHI_START(369) =   2.312352486241e+02
R_START(370) =   1.557397011216e+00    Z_START(370) =   3.600151891503e-01    PHI_START(370) =   2.318701482928e+02
R_START(371) =   1.275199012711e+00    Z_START(371) =   5.382160811249e-01    PHI_START(371) =   2.324998464811e+02
R_START(372) =   1.086699645175e+00    Z_START(372) =   3.449218346735e-01    PHI_START(372) =   2.331217313867e+02
R_START(373) =   1.182099727028e+00    Z_START(373) =   7.937528485106e-02    PHI_START(373) =   2.337422879254e+02
R_START(374) =   1.481832677521e+00    Z_START(374) =   1.494576842159e-02    PHI_START(374) =   2.343814992779e+02
R_START(375) =   1.337195129711e+00    Z_START(375) =   8.465701755593e-02    PHI_START(375) =   2.350061575306e+02
R_START(376) =   1.111755144825e+00    Z_START(376) =  -1.470511288494e-01    PHI_START(376) =   2.356371952459e+02
R_START(377) =   1.129036565635e+00    Z_START(377) =  -4.067663685838e-01    PHI_START(377) =   2.362673392602e+02
R_START(378) =   1.416085853906e+00    Z_START(378) =  -4.920824595805e-01    PHI_START(378) =   2.368925218419e+02
R_START(379) =   1.463582904895e+00    Z_START(379) =  -2.321607559543e-01    PHI_START(379) =   2.375289679761e+02
R_START(380) =   1.412194674863e+00    Z_START(380) =  -3.046355759711e-01    PHI_START(380) =   2.381515865543e+02
R_START(381) =   1.615946466086e+00    Z_START(381) =  -3.595506959762e-01    PHI_START(381) =   2.387762761146e+02
R_START(382) =   1.695667242852e+00    Z_START(382) =  -1.555929302106e-01    PHI_START(382) =   2.394097489253e+02
R_START(383) =   1.704764065857e+00    Z_START(383) =   1.593088805789e-01    PHI_START(383) =   2.400260505213e+02
R_START(384) =   1.588912840011e+00    Z_START(384) =   4.374603799470e-01    PHI_START(384) =   2.406595413144e+02
R_START(385) =   1.335331142545e+00    Z_START(385) =   4.036575121759e-01    PHI_START(385) =   2.412949663724e+02
R_START(386) =   1.319687472295e+00    Z_START(386) =   2.310745414925e-01    PHI_START(386) =   2.419263853400e+02
R_START(387) =   1.482668587263e+00    Z_START(387) =   3.560537773716e-01    PHI_START(387) =   2.425458093410e+02
R_START(388) =   1.218448764747e+00    Z_START(388) =   4.194902361790e-01    PHI_START(388) =   2.431726953156e+02
R_START(389) =   1.100043612954e+00    Z_START(389) =   1.712133027639e-01    PHI_START(389) =   2.437977303309e+02
R_START(390) =   1.199133202253e+00    Z_START(390) =  -1.134638772752e-01    PHI_START(390) =   2.444284015529e+02
R_START(391) =   1.458861633648e+00    Z_START(391) =  -2.169087487227e-01    PHI_START(391) =   2.450539918025e+02
